单品名称,平均值,标准差,最大值,最小值,偏度,峰度,样本数,变异系数
红杭椒,1.12,1.2739692095370205,18.426,0.025,7.653997317364431,88.85970928538771,588,0.6807278911564624
红杭椒(份),3.6822916666666665,2.76062421015038,15.0,1.0,1.466731002463196,1.9987158835554606,192,2.102376302083338
红椒(1),4.579966887417219,9.52221992527311,113.844,0.158,8.389665492145655,79.06981718360943,755,3.316732616990486
红椒(2),2.670861111111111,1.769794226551789,12.32,0.146,1.7795064729340733,5.142088114393877,288,1.2858587962962975
红椒(份),3.4444444444444446,3.029766852331575,10.0,1.0,1.1700662479136952,-0.18662807028494832,27,2.4444444444444446
红橡叶,0.419,,0.419,0.419,,,1,0.0
红灯笼椒(1),1.0243088235294118,0.8911534257698512,7.187,0.119,2.793612545258901,12.483256820904757,272,0.613456206747405
红灯笼椒(2),1.1802747252747252,1.2072324778603136,9.534,0.147,3.428587696328543,16.261825637794466,182,0.765525178118585
红灯笼椒(份),1.625,0.7440238091428449,3.0,1.0,0.8237682964911416,-0.7388137356919877,8,0.625
红珊瑚(粗叶),0.682,,0.682,0.682,,,1,0.0
红线椒,0.86603125,0.6336400466111299,2.746,0.015,1.3689330362475136,1.485432300009749,32,0.4694765625
红莲藕带,1.0465520833333333,0.8766021466860331,4.739,0.07,1.9905417163123311,4.144595622563346,96,0.6088007812499999
红薯尖,9.0995291005291,7.9063747039867005,55.159,0.134,2.2244728553907924,7.190755935868241,567,5.735785690956776
红薯尖(份),12.53448275862069,9.27969962694721,35.0,1.0,0.42784297089460865,-0.6325157971042445,58,7.791914387633768
组合椒系列,3.6420454545454546,3.3674482612518024,31.0,1.0,3.793499487912239,24.425298214318044,176,2.2465779958677676
绣球菌,1.1666666666666667,0.408248290463863,2.0,1.0,2.4494897427831774,1.1999999999999993,6,0.27777777777777785
绣球菌(袋),1.0,0.0,1.0,1.0,,,2,0.0
绿牛油,1.153,,1.153,1.153,,,1,0.0
艾蒿,2.628,1.8057072483286614,4.874,0.636,0.3556307706389772,-1.2635873058068725,4,1.363
芜湖青椒(1),32.825560606060606,23.126367491367905,249.974,0.113,3.8360967858213835,24.60332912362397,858,14.566995832450374
芝麻苋菜,9.381,,9.381,9.381,,,1,0.0
芥兰,0.671,,0.671,0.671,,,1,0.0
芥菜,3.695357142857143,2.8632387419505543,10.388,0.115,0.7998534820669867,0.15161308080620373,14,2.210408163265306
花茄子,1.2515925925925926,1.3024060117507308,7.138,0.151,2.7467070486923633,8.097985642150462,81,0.8423950617283955
花菇(一人份),1.0,0.0,1.0,1.0,0.0,,3,0.0
苋菜,8.031592125984252,5.283431150435199,35.954,0.325,1.2804552781340168,2.8611297589393656,635,3.9207929369458703
苋菜(份),7.607142857142857,6.0352858527724536,25.0,1.0,0.9085237967902139,0.21665229410331888,56,4.914540816326529
茶树菇(袋),1.875,0.9812063786211382,4.0,1.0,0.8240381870310871,-0.48515002594548395,48,0.8020833333333334
茼蒿,7.996424124513619,5.277883836214915,43.262,0.251,1.86521174085998,6.283073833847405,514,3.8131073899680548
茼蒿(份),7.072289156626506,2.6447515099750185,14.0,1.0,-0.007038170253360329,-0.5519621942853545,83,2.2383509943388
荠菜,1.1347857142857143,0.731689528375298,2.588,0.094,0.4143847070484544,-0.4822970153168016,14,0.5348163265306124
荸荠,7.8470610328638495,8.085473597932355,63.326,0.161,3.057533233610994,13.856127870471397,213,5.379109656373297
荸荠(份),1.6666666666666667,0.816496580927726,3.0,1.0,0.8573214099741121,-0.9600000000000004,6,0.6666666666666666
莲蓬(个),24.36046511627907,18.6022849897518,80.0,1.0,1.1047328510629935,0.6774347296140877,86,14.994050838290963
菊花油菜,1.6944,1.7866066438922699,4.883,0.732,2.210218313198685,0.22715458380017273,5,1.27544
菌菇火锅套餐(份),2.0,1.1547005383792515,3.0,1.0,0.0,-2.0,4,1.0
菌蔬四宝(份),3.25,1.707825127659933,5.0,1.0,-0.7528371991317256,-1.1542857142857144,4,1.25
菜心,6.324496483825597,5.9042535717118545,52.276,0.217,3.0493654501911,14.500154129088944,711,3.929255746052091
菜心(份),7.465454545454546,6.162762503309405,72.0,1.0,4.5989952045066,42.25126226698384,275,4.139609917355369
菠菜,7.14583698630137,5.689379985265277,50.28,0.259,2.9812838481982293,13.42931175342392,730,3.61402546819291
菠菜(份),16.430051813471504,11.293787672756572,102.0,1.0,2.1999760481226005,10.146003874520185,386,8.096485811699655
菱角,1.2040190476190475,0.9621660157900985,4.837,0.122,1.6920229646321767,2.577327566817801,105,0.6914906122448979
萝卜叶,2.5324695121951217,2.011397464401551,11.585,0.241,1.5745276948537978,2.751091028331474,164,1.5212059785841754
蒲公英,0.23511111111111113,0.2320222831309119,0.9359999999999999,0.006,2.0793107507610995,2.9770187721449686,18,0.16571604938271606
蔡甸藜蒿,3.100907590759076,2.655318544772682,18.8,0.192,2.033003202354996,5.730274996586472,303,1.9262170811140509
蔡甸藜蒿(份),4.0625,2.434988021873345,11.0,1.0,1.6270928545413958,2.165864580930986,16,1.7109375
薄荷叶,0.2441290322580645,0.170089533664966,0.746,0.074,1.2564842091592043,0.7250797680682219,31,0.14093236212278876
藕尖,6.204666666666667,5.250040888729662,10.432,0.328,-1.2741790033722282,-1.5,3,3.917777777777778
虫草花,0.4875243902439024,0.3316347174490705,1.734,0.101,1.3049160285687125,2.1566659920996143,82,0.24893902439024396
虫草花(份),4.526530612244898,3.0922149410878474,28.0,1.0,2.734675312066317,14.536963460653137,245,2.135576842982086
虫草花(盒)(2),1.0,,1.0,1.0,,,1,0.0
虫草花(袋),6.9361702127659575,4.859765964320044,41.0,1.0,3.1461177609413813,17.016717629360798,141,3.189074996227554
螺丝椒,9.081796037296037,7.38410249069737,64.215,0.117,2.519836405630314,10.248451912399798,858,5.145016512624911
螺丝椒(份),21.55759162303665,15.728356205756297,79.0,1.0,0.7238481107842913,0.0832939412000071,382,12.829431758997769
蟹味菇(1),2.0,1.1489125293076055,5.0,1.0,0.9882701803792864,0.02066115702479321,51,0.9019607843137255
蟹味菇(2),2.96875,1.942468914518574,9.0,1.0,1.2861828946330711,1.337617734242043,32,1.46875
蟹味菇(盒),2.53125,1.5859132913693408,6.0,1.0,0.8448631881772882,-0.492793844201429,32,1.318359375
蟹味菇(袋),3.99,4.9369663117785585,30.0,-1.0,3.6432438016228867,14.430335298033988,100,2.7276000000000016
蟹味菇与白玉菇双拼(盒),2.708029197080292,1.9784150814314418,10.0,1.0,1.36799676598906,1.4193138648196495,137,1.5464862272896802
襄甜红菜苔(袋),5.857142857142857,8.970852271450605,26.0,1.0,2.5371320358071348,1.985262070655791,7,5.755102040816325
西兰花,25.592219330855016,15.759604313951364,152.132,0.632,1.9811859945422505,7.036156276367954,1076,11.362467316648488
西峡花菇(1),9.463690235690235,11.273877715689336,125.417,0.081,6.040762761926619,50.57177737743534,297,5.839933929644363
西峡花菇(2),0.924,0.8457705231194677,2.509,0.192,0.7662187255986531,-0.9431907342537946,10,0.709
西峡香菇(1),14.519155907429964,11.2233647838242,79.166,0.05,1.9985306199038582,5.382658549246434,821,7.9128944945485555
西峡香菇(2),5.997695652173913,5.8152570028289725,35.755,0.212,2.4594421676940432,8.595143198874895,69,4.058113421550093
西峡香菇(份) ,5.8307692307692305,5.737947234119399,34.0,1.0,2.724131988698266,8.972624650489154,65,3.7046153846153826
豌豆尖,2.1807179487179487,2.0298329066403205,7.924,0.098,1.4030022633516304,1.2845009479507556,39,1.5653307034845498
赤松茸,0.7959999999999999,0.39285238958163404,1.165,0.383,-0.4976836926078868,-1.5,3,0.2753333333333334
赤松茸(盒),1.0,0.0,1.0,1.0,0.0,,5,0.0
辣妹子,1.638972602739726,1.2281077356445878,7.4,0.107,1.755605733637906,4.932224730985208,73,0.9367622443235128
野生粉藕,2.2093478260869563,1.7770369262213295,6.210999999999999,0.165,0.9742720685581603,-0.009308469720100021,23,1.4079017013232513
野藕(1),2.736951219512195,1.9559119373858118,10.203,0.295,1.026847752156032,0.6599410642414671,164,1.5550612730517563
野藕(2),1.8996666666666666,1.46199229364134,4.561,0.494,1.4530202882293175,-0.10833690326198964,6,1.0642222222222222
金针菇(1),10.485424107142858,7.1522644444445325,71.46300000000001,0.151,3.8323592801427933,24.076728180683702,448,4.508146344866067
金针菇(2),5.31814606741573,3.0079571236916443,14.415,0.475,0.7610348347880177,0.3044124892187998,89,2.3567127887892942
金针菇(份),1.0,,1.0,1.0,,,1,0.0
金针菇(盒),36.354312354312356,33.09566085720458,281.0,1.0,3.267014942102374,16.463912378574996,429,21.82594095880817
金针菇(袋)(1),17.471544715447155,31.4948148746383,279.0,1.0,5.66478369917451,39.282182568297046,123,15.321435653380934
金针菇(袋)(2),14.767441860465116,11.371873010273674,77.0,1.0,2.3460257622122747,8.237936517183016,215,7.6923742563547925
金针菇(袋)(3),9.87984496124031,10.335100404203851,88.0,1.0,3.091198709241371,14.77638895010762,258,6.872363439697093
银耳(朵),2.0354609929078014,1.359681409730816,7.0,1.0,1.5780352547957437,2.1513154683638858,141,1.0026658618781763
长线茄,5.49870704845815,4.508605944034318,50.208,0.143,3.1618767047459717,22.25073111602592,454,3.165120340002716
随州泡泡青,4.755077464788733,4.290733869141807,28.465,0.361,2.7211048862226996,11.337639426664879,142,2.976774251140647
青尖椒,1.923064829821718,1.4261913221404459,12.215,0.044,1.7230975783096019,6.148098303583257,617,1.0769063146032603
青尖椒(份),4.829015544041451,3.184727154189528,22.0,1.0,1.6552033388591376,5.161312609350629,193,2.372036833203576
青杭椒(1),0.3634,0.09637842082126058,0.496,0.256,0.49762428180325197,-1.2967968486450807,5,0.07727999999999999
青杭椒(2),1.4277777777777778,1.1053391647650712,5.8149999999999995,0.075,1.4601802088192573,2.5665492213460688,90,0.8269506172839508
青杭椒(份),4.154545454545454,3.139527118124298,13.0,1.0,1.0702906198715259,0.2606935082964337,110,2.505785123966941
青梗散花,18.904923423423423,11.951770122626195,88.508,0.301,1.9280668988667127,7.168716611212783,444,8.377265116467816
青红尖椒组合装(份),1.875,1.3929168644626093,6.0,1.0,1.8213945489767673,2.0220323423487043,24,1.0208333333333333
青红杭椒组合装(份),5.5131578947368425,3.862710311806076,24.0,1.0,1.4145537230886363,2.963600976079391,228,2.945521698984303
青线椒,2.97159437751004,2.3677724801077242,29.197,0.093,4.889823272085611,44.30533356839632,747,1.486812578291749
青线椒(份),8.239285714285714,6.29358433557877,37.0,1.0,1.4425666449177177,2.972432124456052,280,4.880306122448972
青茄子(1),4.1618497041420115,4.247998767179976,34.252,0.229,2.334105931008144,7.322384500425285,845,2.976202323448059
青茄子(2),3.663884615384615,4.134176593237449,23.06,0.251,2.4738914771793388,7.734141475165085,52,2.9123920118343203
青菜苔,10.091666666666667,3.216801257978698,12.957,6.612,-0.8280502630006367,-1.5000000000000002,3,2.319777777777778
面条菜,0.392,0.3020300067874052,1.203,0.122,1.4563504694456133,0.8983059529072821,33,0.24327272727272733
马兰头,0.24214285714285716,0.1510607911979897,0.649,0.077,1.7482900453583288,1.9079660323750547,14,0.10389795918367349
马齿苋,1.0141397849462366,0.7271744840461464,4.011,0.151,1.6562214510203752,3.4570969821128283,93,0.5399377962770261
高瓜(1),2.1684779411764707,1.6250522608030913,10.501,0.157,1.7247347253409873,3.824576795020068,544,1.1865742592993074
高瓜(2),2.8282012578616356,2.3987638899535826,11.046,0.176,1.0283706746089787,0.15643697411716406,159,2.0228418179660608
鱼腥草,0.9226129032258065,0.6576339750661383,2.684,0.159,0.828990292306991,-0.11591682842561735,31,0.544955254942768
鱼腥草(份),3.6153846153846154,3.2166828100601834,22.0,1.0,2.5229043185709323,9.084549706125607,130,2.2804733727810675
鲜木耳(1),0.8419484126984127,0.6010533593238147,5.429,0.165,2.599658498874311,13.518492142806174,252,0.4251850277147898
鲜木耳(2),0.6959756097560975,0.42266662322715276,1.963,0.222,1.1737885438967284,0.5623060763353931,41,0.32587388459250455
鲜木耳(份),4.071428571428571,2.5770678320315636,19.0,1.0,1.8060537007027704,5.809356220345499,182,1.9073783359497627
鲜粽叶,0.6676666666666667,0.3424222539497105,1.395,0.172,0.9850495010771327,0.540532966935444,9,0.24103703703703705
鲜粽叶(袋)(1),28.571428571428573,58.131624046518034,160.0,1.0,2.612443227317464,2.1096208623090895,7,37.55102040816327
鲜粽叶(袋)(2),2.0,1.4142135623730951,4.0,1.0,1.414213562373095,-1.0,4,1.0
鲜粽叶(袋)(3),4.129032258064516,7.693035532150149,41.0,1.0,4.090945917251927,15.47771879964677,31,4.014568158168574
鲜粽子叶,0.79,0.4194404435844089,1.455,0.349,0.675591952765291,-1.1931051673486177,8,0.34125000000000005
鲜藕带(袋),3.0,2.0,7.0,1.0,1.4,0.5000000000000004,7,1.1428571428571428
鸡枞菌,0.40499999999999997,0.2224207724112116,0.584,0.156,-1.2759595243593962,-1.5000000000000002,3,0.16599999999999998
鹿茸菇(盒),1.5,0.7071067811865476,2.0,1.0,,-2.0,2,0.5
黄心菜(1),6.512973154362416,7.298986026648834,68.96,0.282,5.082191847724388,34.164750959874674,447,3.8898651712385317
黄心菜(2),8.442905829596413,6.782230653349687,46.499,0.21,1.9116294219516452,6.465008296794583,223,4.9858495847493405
黄白菜(1),2.2213714285714286,2.361775886552803,12.256,0.101,2.0886776962205578,4.574381491685599,70,1.6793240816326531
黄白菜(2),8.836272123893805,10.468528841603451,187.729,0.161,6.775523229509186,96.27985342120189,904,6.334479897603571
黄花菜,0.29733333333333334,0.23002231775779208,0.67,0.074,0.8814036369016722,-0.9555127037826345,6,0.17966666666666667
黑油菜,3.7453703703703702,5.571017709457431,29.631,0.253,4.145501072498842,15.683317953272475,27,2.8381042524005475
黑牛肝菌,0.36133333333333334,0.2396024485128091,0.638,0.222,1.7319150426747014,-1.5000000000000004,3,0.18444444444444444
黑牛肝菌(盒),1.3333333333333333,0.5773502691896258,2.0,1.0,1.7320508075688787,-1.4999999999999998,3,0.4444444444444444
黑皮鸡枞菌,0.3621875,0.2563368145624034,1.104,0.164,1.8890696192988161,2.3423273195793026,16,0.19388281250000003
黑皮鸡枞菌(盒),1.3333333333333333,0.5773502691896257,2.0,1.0,1.7320508075688785,-1.4999999999999993,3,0.4444444444444444
龙牙菜,2.9655714285714283,2.34515748638438,10.321,0.502,1.3213584051744915,0.916754514095838,63,1.8224489795918377
