,分类名称,日期,批发价格(元/千克)
335,茄类,2020-07-03,4.421052631578947
336,茄类,2020-07-04,3.266868686868687
337,茄类,2020-07-05,4.341261261261261
338,茄类,2020-07-06,3.5412280701754386
339,茄类,2020-07-07,3.4482142857142857
340,茄类,2021-06-01,2.6710204081632654
341,茄类,2021-06-02,3.302222222222222
342,茄类,2021-06-03,3.526521739130435
343,茄类,2021-06-04,3.5114705882352943
344,茄类,2021-06-05,3.8256716417910446
345,茄类,2021-06-06,3.9166101694915256
346,茄类,2021-06-07,2.645
347,茄类,2021-06-08,3.26125
348,茄类,2021-06-09,2.869189189189189
349,茄类,2021-06-10,2.8587234042553193
350,茄类,2021-06-11,1.8623333333333332
351,茄类,2021-06-12,3.4706315789473683
352,茄类,2021-06-13,2.8787142857142856
353,茄类,2021-06-14,3.3409722222222222
354,茄类,2021-06-15,3.513684210526316
355,茄类,2021-06-16,3.1412820512820514
356,茄类,2021-06-17,3.2034545454545453
357,茄类,2021-06-18,3.2072
358,茄类,2021-06-19,2.869016393442623
359,茄类,2021-06-20,3.1184552845528453
360,茄类,2021-06-21,2.5705405405405406
361,茄类,2021-06-22,2.6734545454545455
362,茄类,2021-06-23,2.7510869565217395
363,茄类,2021-06-24,2.998888888888889
364,茄类,2021-06-25,2.9029166666666666
365,茄类,2021-06-26,2.80140625
366,茄类,2021-06-27,3.9641538461538466
367,茄类,2021-06-28,3.52325
368,茄类,2021-06-29,3.112727272727273
369,茄类,2021-06-30,3.1477551020408163
370,茄类,2021-07-01,2.9293478260869565
371,茄类,2021-07-02,2.68
372,茄类,2021-07-03,3.170897435897436
373,茄类,2021-07-04,3.017605633802817
374,茄类,2021-07-05,2.580344827586207
375,茄类,2021-07-06,2.6338
376,茄类,2021-07-07,2.5493939393939393
377,茄类,2022-06-01,4.0089999999999995
378,茄类,2022-06-02,4.0518965517241385
379,茄类,2022-06-03,3.9076422764227643
380,茄类,2022-06-04,3.0814473684210526
381,茄类,2022-06-05,2.9513698630136984
382,茄类,2022-06-06,3.0147999999999997
383,茄类,2022-06-07,3.6779166666666665
384,茄类,2022-06-08,3.20921568627451
385,茄类,2022-06-09,3.135409836065574
386,茄类,2022-06-10,3.5795890410958906
387,茄类,2022-06-11,3.7702105263157897
388,茄类,2022-06-12,3.3798924731182796
389,茄类,2022-06-13,3.045901639344262
390,茄类,2022-06-14,3.7
391,茄类,2022-06-15,3.9752941176470586
392,茄类,2022-06-16,3.660983606557377
393,茄类,2022-06-17,4.472463768115942
394,茄类,2022-06-18,4.8255681818181815
395,茄类,2022-06-19,4.315802469135802
396,茄类,2022-06-20,3.9717857142857143
397,茄类,2022-06-21,4.781538461538461
398,茄类,2022-06-22,4.8315
399,茄类,2022-06-23,4.21625
400,茄类,2022-06-24,4.697333333333333
401,茄类,2022-06-25,4.673448275862069
402,茄类,2022-06-26,5.0612121212121215
403,茄类,2022-06-27,5.390888888888889
404,茄类,2022-06-28,5.282413793103448
405,茄类,2022-06-29,4.99037037037037
406,茄类,2022-06-30,4.423846153846154
407,茄类,2022-07-01,4.396571428571429
408,茄类,2022-07-02,3.9395918367346936
409,茄类,2022-07-03,4.186774193548388
410,茄类,2022-07-04,3.683529411764706
411,茄类,2022-07-05,3.5812903225806454
412,茄类,2022-07-06,3.531
413,茄类,2022-07-07,3.8080645161290327
414,茄类,2023-06-01,6.039333333333334
415,茄类,2023-06-02,5.96
416,茄类,2023-06-03,5.514025974025974
417,茄类,2023-06-04,5.627368421052632
418,茄类,2023-06-05,5.292380952380952
419,茄类,2023-06-06,5.24125
420,茄类,2023-06-07,5.3697368421052625
421,茄类,2023-06-08,5.780188679245283
422,茄类,2023-06-09,5.621860465116279
423,茄类,2023-06-10,5.616538461538462
424,茄类,2023-06-11,5.775063291139241
425,茄类,2023-06-12,5.645
426,茄类,2023-06-13,5.504
427,茄类,2023-06-14,4.770178571428572
428,茄类,2023-06-15,5.497428571428571
429,茄类,2023-06-16,5.229423076923077
430,茄类,2023-06-17,4.696086956521739
431,茄类,2023-06-18,4.626216216216216
432,茄类,2023-06-19,4.963333333333333
433,茄类,2023-06-20,4.522045454545455
434,茄类,2023-06-21,4.617272727272727
435,茄类,2023-06-22,5.443015873015874
436,茄类,2023-06-23,4.838823529411765
437,茄类,2023-06-24,4.859298245614036
438,茄类,2023-06-25,4.275555555555556
439,茄类,2023-06-26,4.181351351351352
440,茄类,2023-06-27,4.935238095238096
441,茄类,2023-06-28,5.025862068965517
442,茄类,2023-06-29,4.920869565217391
443,茄类,2023-06-30,4.934468085106383
444,辣椒类,2020-07-01,6.3725096525096525
445,辣椒类,2020-07-02,6.779646017699116
446,辣椒类,2020-07-03,7.122731277533039
447,辣椒类,2020-07-04,6.454505119453925
448,辣椒类,2020-07-05,6.5725
449,辣椒类,2020-07-06,6.920896860986548
450,辣椒类,2020-07-07,7.566178010471203
451,辣椒类,2021-06-01,3.3657635467980294
452,辣椒类,2021-06-02,3.1902597402597404
453,辣椒类,2021-06-03,3.7867164179104478
454,辣椒类,2021-06-04,3.9941206030150758
455,辣椒类,2021-06-05,3.701622641509434
456,辣椒类,2021-06-06,3.527765567765568
457,辣椒类,2021-06-07,3.602355769230769
458,辣椒类,2021-06-08,3.885690607734807
459,辣椒类,2021-06-09,3.79748502994012
460,辣椒类,2021-06-10,3.55777108433735
461,辣椒类,2021-06-11,3.4892118226600988
462,辣椒类,2021-06-12,3.7249056603773587
463,辣椒类,2021-06-13,3.78452380952381
464,辣椒类,2021-06-14,3.984083333333333
465,辣椒类,2021-06-15,3.8926666666666665
466,辣椒类,2021-06-16,3.739030303030303
467,辣椒类,2021-06-17,3.2997590361445783
468,辣椒类,2021-06-18,3.248940397350993
469,辣椒类,2021-06-19,4.103823529411764
470,辣椒类,2021-06-20,3.6457200000000003
471,辣椒类,2021-06-21,3.640057803468208
472,辣椒类,2021-06-22,3.8709375
473,辣椒类,2021-06-23,3.6839285714285714
474,辣椒类,2021-06-24,3.897547169811321
475,辣椒类,2021-06-25,3.6115503875968993
476,辣椒类,2021-06-26,3.589375
477,辣椒类,2021-06-27,3.621853281853282
478,辣椒类,2021-06-28,3.7179220779220774
479,辣椒类,2021-06-29,4.305
480,辣椒类,2021-06-30,4.17972027972028
481,辣椒类,2021-07-01,4.089895833333333
482,辣椒类,2021-07-02,4.726033519553073
483,辣椒类,2021-07-03,4.448424908424909
484,辣椒类,2021-07-04,4.6172906403940885
485,辣椒类,2021-07-05,4.6905882352941175
486,辣椒类,2021-07-06,4.4605084745762715
487,辣椒类,2021-07-07,4.590492957746479
488,辣椒类,2022-06-01,3.5100917431192658
489,辣椒类,2022-06-02,3.5436496350364965
490,辣椒类,2022-06-03,4.016341463414634
491,辣椒类,2022-06-04,3.570403225806452
492,辣椒类,2022-06-05,3.3146666666666667
493,辣椒类,2022-06-06,3.6843965517241384
494,辣椒类,2022-06-07,3.4382051282051282
495,辣椒类,2022-06-08,3.4523529411764704
496,辣椒类,2022-06-09,3.529098360655738
497,辣椒类,2022-06-10,3.3334545454545457
498,辣椒类,2022-06-11,3.1682352941176473
499,辣椒类,2022-06-12,2.8672340425531915
500,辣椒类,2022-06-13,3.6379999999999995
501,辣椒类,2022-06-14,3.6081052631578947
502,辣椒类,2022-06-15,3.2044660194174757
503,辣椒类,2022-06-16,3.3688188976377957
504,辣椒类,2022-06-17,3.5445528455284556
505,辣椒类,2022-06-18,5.215596330275229
506,辣椒类,2022-06-19,5.453965517241379
507,辣椒类,2022-06-20,4.1091596638655465
508,辣椒类,2022-06-21,3.8817391304347826
509,辣椒类,2022-06-22,3.947473684210526
510,辣椒类,2022-06-23,3.778837209302326
511,辣椒类,2022-06-24,3.3548453608247426
512,辣椒类,2022-06-25,3.929090909090909
513,辣椒类,2022-06-26,4.418849557522123
514,辣椒类,2022-06-27,4.360361445783133
515,辣椒类,2022-06-28,4.295061728395061
516,辣椒类,2022-06-29,5.974428571428572
517,辣椒类,2022-06-30,5.398000000000001
518,辣椒类,2022-07-01,8.010113636363636
519,辣椒类,2022-07-02,9.259736842105262
520,辣椒类,2022-07-03,8.647361963190184
521,辣椒类,2022-07-04,8.277852348993289
522,辣椒类,2022-07-05,8.105503355704698
523,辣椒类,2022-07-06,9.139112426035503
524,辣椒类,2022-07-07,9.56625
525,辣椒类,2023-06-01,4.264036697247706
526,辣椒类,2023-06-02,4.872203389830508
527,辣椒类,2023-06-03,4.585566502463054
528,辣椒类,2023-06-04,4.292010050251256
529,辣椒类,2023-06-05,4.331897810218979
530,辣椒类,2023-06-06,4.405608108108108
531,辣椒类,2023-06-07,4.783032786885245
532,辣椒类,2023-06-08,4.936453900709219
533,辣椒类,2023-06-09,4.856999999999999
534,辣椒类,2023-06-10,4.404454148471616
535,辣椒类,2023-06-11,4.797079207920792
536,辣椒类,2023-06-12,4.845909090909091
537,辣椒类,2023-06-13,4.298560606060605
538,辣椒类,2023-06-14,4.721893939393939
539,辣椒类,2023-06-15,5.014563106796117
540,辣椒类,2023-06-16,4.606323529411765
541,辣椒类,2023-06-17,3.9873622047244095
542,辣椒类,2023-06-18,4.258201754385965
543,辣椒类,2023-06-19,4.365801526717557
544,辣椒类,2023-06-20,4.742272727272727
545,辣椒类,2023-06-21,3.323467741935484
546,辣椒类,2023-06-22,4.27005617977528
547,辣椒类,2023-06-23,4.196715328467153
548,辣椒类,2023-06-24,4.602682926829268
549,辣椒类,2023-06-25,4.057889908256881
550,辣椒类,2023-06-26,4.482173913043478
551,辣椒类,2023-06-27,4.752592592592593
552,辣椒类,2023-06-28,4.677547169811321
553,辣椒类,2023-06-29,4.62223880597015
554,辣椒类,2023-06-30,4.670530303030303
555,食用菌,2020-07-01,7.314916666666666
556,食用菌,2020-07-02,7.8719375
557,食用菌,2020-07-03,8.120671140939598
558,食用菌,2020-07-04,8.500233918128655
559,食用菌,2020-07-05,7.70792270531401
560,食用菌,2020-07-06,8.557883211678833
561,食用菌,2020-07-07,8.3636
562,食用菌,2021-06-01,9.4495
563,食用菌,2021-06-02,8.266833333333333
564,食用菌,2021-06-03,9.18462962962963
565,食用菌,2021-06-04,7.69953488372093
566,食用菌,2021-06-05,7.0280645161290325
567,食用菌,2021-06-06,8.165638297872341
568,食用菌,2021-06-07,8.170740740740742
569,食用菌,2021-06-08,9.104673913043479
570,食用菌,2021-06-09,9.285729166666666
571,食用菌,2021-06-10,9.462637362637363
572,食用菌,2021-06-11,10.029313725490196
573,食用菌,2021-06-12,9.727989417989418
574,食用菌,2021-06-13,9.567901785714286
575,食用菌,2021-06-14,8.751079545454546
576,食用菌,2021-06-15,7.646777777777778
577,食用菌,2021-06-16,6.985569620253164
578,食用菌,2021-06-17,8.360135135135135
579,食用菌,2021-06-18,7.904382022471911
580,食用菌,2021-06-19,8.605575221238938
581,食用菌,2021-06-20,9.845769230769232
582,食用菌,2021-06-21,10.041176470588235
583,食用菌,2021-06-22,8.698915662650602
584,食用菌,2021-06-23,9.342545454545455
585,食用菌,2021-06-24,8.925656565656565
586,食用菌,2021-06-25,9.4212
587,食用菌,2021-06-26,9.444968152866242
588,食用菌,2021-06-27,10.36654970760234
589,食用菌,2021-06-28,9.73920353982301
590,食用菌,2021-06-29,10.063563218390804
591,食用菌,2021-06-30,8.88364406779661
592,食用菌,2021-07-01,9.519183673469387
593,食用菌,2021-07-02,9.16876404494382
594,食用菌,2021-07-03,10.092608695652174
595,食用菌,2021-07-04,9.472945736434108
596,食用菌,2021-07-05,9.872479338842975
597,食用菌,2021-07-06,10.22102564102564
598,食用菌,2021-07-07,10.246842105263159
599,食用菌,2022-06-01,8.99955223880597
600,食用菌,2022-06-02,9.004
601,食用菌,2022-06-03,8.272450980392156
602,食用菌,2022-06-04,7.303255813953488
603,食用菌,2022-06-05,8.07695652173913
604,食用菌,2022-06-06,9.319636363636363
605,食用菌,2022-06-07,7.742978723404255
606,食用菌,2022-06-08,8.643584905660376
607,食用菌,2022-06-09,9.196923076923076
608,食用菌,2022-06-10,9.157407407407407
609,食用菌,2022-06-11,9.510133333333334
610,食用菌,2022-06-12,8.352209302325582
611,食用菌,2022-06-13,8.402580645161288
612,食用菌,2022-06-14,10.213513513513513
613,食用菌,2022-06-15,8.906170212765957
614,食用菌,2022-06-16,7.728235294117646
615,食用菌,2022-06-17,8.071166666666667
616,食用菌,2022-06-18,7.773874999999999
617,食用菌,2022-06-19,7.807894736842105
618,食用菌,2022-06-20,9.041384615384617
619,食用菌,2022-06-21,7.816
620,食用菌,2022-06-22,8.744807692307692
621,食用菌,2022-06-23,7.411224489795918
622,食用菌,2022-06-24,8.309259259259258
623,食用菌,2022-06-25,6.945526315789474
624,食用菌,2022-06-26,6.983456790123457
625,食用菌,2022-06-27,8.474615384615385
626,食用菌,2022-06-28,7.147049180327868
627,食用菌,2022-06-29,8.434666666666667
628,食用菌,2022-06-30,7.334754098360655
629,食用菌,2022-07-01,6.512236842105263
630,食用菌,2022-07-02,8.984418604651163
631,食用菌,2022-07-03,7.750563380281689
632,食用菌,2022-07-04,9.71
633,食用菌,2022-07-05,7.545624999999999
634,食用菌,2022-07-06,8.985000000000001
635,食用菌,2022-07-07,9.180483870967741
636,食用菌,2023-06-01,5.941186440677965
637,食用菌,2023-06-02,5.796888888888889
638,食用菌,2023-06-03,6.41625
639,食用菌,2023-06-04,5.439579831932773
640,食用菌,2023-06-05,6.420151515151516
641,食用菌,2023-06-06,5.289285714285715
642,食用菌,2023-06-07,6.713968253968254
643,食用菌,2023-06-08,5.66625
644,食用菌,2023-06-09,4.817727272727273
645,食用菌,2023-06-10,5.571370967741935
646,食用菌,2023-06-11,5.787979797979798
647,食用菌,2023-06-12,7.567547169811321
648,食用菌,2023-06-13,7.066184210526315
649,食用菌,2023-06-14,7.087049180327869
650,食用菌,2023-06-15,7.545102040816326
651,食用菌,2023-06-16,5.910405405405405
652,食用菌,2023-06-17,7.11476923076923
653,食用菌,2023-06-18,8.268392857142857
654,食用菌,2023-06-19,8.109552238805971
655,食用菌,2023-06-20,7.0488679245283015
656,食用菌,2023-06-21,5.30948051948052
657,食用菌,2023-06-22,7.881842105263158
658,食用菌,2023-06-23,6.335479452054795
659,食用菌,2023-06-24,7.570375
660,食用菌,2023-06-25,7.596153846153846
661,食用菌,2023-06-26,7.294035087719298
662,食用菌,2023-06-27,7.402807017543859
663,食用菌,2023-06-28,6.268194444444444
664,食用菌,2023-06-29,6.511515151515152
665,食用菌,2023-06-30,9.240144927536232
